Process ID: [2339269] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct_sharegpt_flan_10k
    save_dir: ./fact/sinstruct_sharegpt_flan_10k
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 200
Process ID: [2339269] | Loading exist data from ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:01<05:30,  1.66s/it]  1%|▋                                                              | 2/200 [00:08<14:49,  4.49s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [19:42<01:51,  4.83s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [19:49<02:03,  5.60s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 178 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [19:50<01:27,  4.16s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [19:59<01:48,  5.44s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 180 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [20:04<01:44,  5.49s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [20:10<01:41,  5.64s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 182 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [20:11<01:11,  4.18s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [20:18<01:20,  5.05s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 184 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [20:28<01:39,  6.61s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [20:38<01:44,  7.44s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 186 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [20:39<01:12,  5.60s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [20:40<00:51,  4.31s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 188 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [20:41<00:36,  3.29s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [20:50<00:49,  4.97s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 190 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [20:59<00:54,  6.07s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [21:03<00:44,  5.62s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 192 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [21:15<00:52,  7.45s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [21:18<00:36,  6.10s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 194 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [21:32<00:43,  8.60s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [21:44<00:38,  9.52s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 196 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [21:52<00:27,  9.16s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [21:55<00:14,  7.07s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 198 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
