Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
  0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]  1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 79%|████████████████████████████████████████████████▎            | 157/198 [24:08<07:34, 11.10s/it] 80%|████████████████████████████████████████████████▋            | 158/198 [24:16<06:47, 10.19s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 160 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 80%|████████████████████████████████████████████████▉            | 159/198 [24:25<06:22,  9.81s/it] 81%|█████████████████████████████████████████████████▎           | 160/198 [24:40<07:13, 11.40s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 162 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 81%|█████████████████████████████████████████████████▌           | 161/198 [24:53<07:19, 11.88s/it] 82%|█████████████████████████████████████████████████▉           | 162/198 [25:03<06:44, 11.24s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 164 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 82%|██████████████████████████████████████████████████▏          | 163/198 [25:10<05:50, 10.01s/it] 83%|██████████████████████████████████████████████████▌          | 164/198 [25:24<06:19, 11.17s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 166 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 83%|██████████████████████████████████████████████████▊          | 165/198 [25:31<05:29, 10.00s/it] 84%|███████████████████████████████████████████████████▏         | 166/198 [25:36<04:27,  8.36s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 168 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 84%|███████████████████████████████████████████████████▍         | 167/198 [25:45<04:31,  8.76s/it] 85%|███████████████████████████████████████████████████▊         | 168/198 [25:56<04:41,  9.38s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 170 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 85%|████████████████████████████████████████████████████         | 169/198 [26:03<04:08,  8.57s/it] 86%|████████████████████████████████████████████████████▎        | 170/198 [26:14<04:19,  9.27s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 172 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 86%|████████████████████████████████████████████████████▋        | 171/198 [26:21<03:54,  8.69s/it] 87%|████████████████████████████████████████████████████▉        | 172/198 [26:32<04:03,  9.38s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 174 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 87%|█████████████████████████████████████████████████████▎       | 173/198 [26:42<03:57,  9.49s/it] 88%|█████████████████████████████████████████████████████▌       | 174/198 [26:45<03:01,  7.54s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 176 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 175/198 [26:59<03:37,  9.47s/it] 89%|██████████████████████████████████████████████████████▏      | 176/198 [27:04<03:03,  8.34s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 178 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 89%|██████████████████████████████████████████████████████▌      | 177/198 [27:06<02:11,  6.27s/it] 90%|██████████████████████████████████████████████████████▊      | 178/198 [27:19<02:45,  8.29s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 180 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 179/198 [27:28<02:40,  8.45s/it] 91%|███████████████████████████████████████████████████████▍     | 180/198 [27:29<01:51,  6.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 182 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 91%|███████████████████████████████████████████████████████▊     | 181/198 [27:33<01:35,  5.64s/it] 92%|████████████████████████████████████████████████████████     | 182/198 [27:46<02:03,  7.71s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 184 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 183/198 [27:58<02:16,  9.10s/it] 93%|████████████████████████████████████████████████████████▋    | 184/198 [28:09<02:14,  9.61s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 186 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 93%|████████████████████████████████████████████████████████▉    | 185/198 [28:19<02:07,  9.78s/it] 94%|█████████████████████████████████████████████████████████▎   | 186/198 [28:47<03:02, 15.24s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 188 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▌   | 187/198 [29:00<02:39, 14.54s/it] 95%|█████████████████████████████████████████████████████████▉   | 188/198 [29:04<01:55, 11.56s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 190 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
